Investment Name,Artist,Artwork,Est. NAV Per Share,Implied Gross Change,Last Appraisal Date
Masterworks 001,Andy Warhol,1 Colored Marilyn (Reversal Series),17.37,-13.2%,03/31/22
Masterworks 002,Claude Monet,Coup de vent,22.28,11.4%,03/31/22
Masterworks 003,Banksy,Mona Lisa,26.67,33.0%,11/02/20
Masterworks 004,Jonas Wood,Hammer 5,21.08,5.4%,03/31/22
Masterworks 005,Alex Katz,Maxine,20.97,4.9%,03/31/22
Masterworks 006,Jean-Michel Basquiat,The Mosque,20.46,2.3%,03/31/22
Masterworks 007,Cecily Brown,Girl Trouble,36.76,83.8%,03/31/22
Masterworks 008,Kaws,Far Away Friends,20.95,4.8%,03/31/22
Masterworks 009,Gunther Forg,Untitled,26.46,32.3%,03/31/22
Masterworks 010,Sam Gilliam,Tracing,26.24,31.2%,03/31/22
Masterworks 011,Pierre Soulages,Peinture 102 x 130 cm,24.50,22.5%,03/31/22
Masterworks 012,Yayoi Kusama,Infinity Nets T.I.T.,29.80,49.0%,03/31/22
Masterworks 013,Kaws,Companion (Detail of Crowd Shot),20.48,2.4%,03/31/22
Masterworks 014,Joan Mitchell,Rhubarb,24.49,22.5%,03/31/22
Masterworks 015,Banksy,Monkey Poison,33.77,68.9%,03/31/22
Masterworks 016,George Condo,Staring into Space,29.87,49.4%,12/31/21
Masterworks 017,Andy Warhol,Little Electric Chair,20.67,3.4%,03/31/22
Masterworks 018,Keith Haring,Untitled,21.70,8.5%,03/31/22
Masterworks 019,Zao Wou-Ki,15.6.64,19.78,-1.1%,03/31/22
Masterworks 020,Gunther Forg,Untitled,19.58,-2.1%,03/31/22
Masterworks 021,Agnes Martin,Untitled #1,23.13,15.7%,03/31/22
Masterworks 022,Cecily Brown,Lured,29.91,49.6%,03/31/22
Masterworks 023,Gunther Forg,Untitled,19.63,-1.9%,03/31/22
Masterworks 024,Christopher Wool,Lazy and Stupid,19.63,-1.9%,03/31/22
Masterworks 025,George Condo,Gargantua,26.84,34.2%,03/31/22
Masterworks 026,Barkley L. Hendricks,Selina/Star,34.20,71.0%,03/31/22
Masterworks 027,Pierre Soulages,Peinture 181 x 91 cm,20.99,5.0%,03/31/22
Masterworks 028,Cecily Brown,There is a Land of Pure Delight,30.24,51.2%,03/31/22
Masterworks 029,George Condo,The Age of Reason,22.39,12.0%,03/31/22
Masterworks 030,Jean-Michel Basquiat,Loin,27.77,38.9%,03/31/22
Masterworks 031,Gunther Uecker,Weisses Feld,23.87,19.4%,03/31/22
Masterworks 032,Albert Oehlen,Doppelbild,26.52,32.6%,03/31/22
Masterworks 033,Lucio Fontana,Concetto Spaziale,20.22,1.1%,03/31/22
Masterworks 034,Christopher Wool,Untitled (S77),19.67,-1.7%,03/31/22
Masterworks 035,Alex Katz,Grey Ribbon,19.69,-1.6%,03/31/22
Masterworks 036,Jean-Michel Basquiat,Untitled (Bracco di Ferro),26.09,30.5%,03/31/22
Masterworks 037,Keith Haring,Untitled,19.73,-1.4%,03/31/22
